"Name","City","State","Enrollment","Private","Region","Adm_Rate","ACT_median","ACT_Q1","ACT_Q3","Cost","Net_Tuition","Avg_Fac_Salary","PercentFemale","PercentWhite","PercentBlack","PercentHispanic","PercentAsian","FourYearComp_Males","FourYearComp_Females","Debt_median","Salary10yr_median"
"University of California-San Diego","La Jolla","CA",30279,"Public","Far West",0.3006,30,27,27,31891,17532,147357,0.5198560768,0.601500015258789,0.0463999986648559,0.262900009155273,0.168700008392334,0.734927752865,0.779038357645,15000,59900
"University of California-Santa Barbara","Santa Barbara","CA",23063,"Public","Far West",0.322,30,27,27,35987,15451,143946,0.5778541309,0.638199996948242,0.0494000005722045,0.301700000762939,0.103800001144409,0.584065934066,0.650742115028,13010,55300
"University of California-Santa Cruz","Santa Cruz","CA",17792,"Public","Far West",0.4737,29,26,26,35982,14448,129834,0.5430579965,0.648199996948242,0.0507999992370605,0.228700008392334,0.130299997329711,0.651288196525,0.690173953926,16200,46900
"University of Central Arkansas","Conway","AR",8906,"Public","South East",0.911,24,21,21,21350,5495,63360,0.6165561287,0.798000030517578,0.165699996948242,0.0250999999046325,0.0072000002861022,0.313313313313,0.339398180546,13000,38300
"University of Central Florida","Orlando","FL",58392,"Public","South East",0.4253,27,25,25,21034,5494,94554,0.5891445164,0.800100021362304,0.11329999923706,0.136700000762939,0.0239000010490417,0.546463815789,0.632357247438,14875,45400
"University of Central Missouri","Warrensburg","MO",8113,"Public","Plains",0.8597,22,19,19,18854,6708,65871,0.5887941535,0.890100021362304,0.0696999979019165,0.0251999998092651,0.0095999997854232,0.423728813559,0.49663526245,15250,38000
"University of Central Oklahoma","Edmond","OK",13118,"Public","South West",0.7822,22,19,19,23009,7624,61029,0.6142122984,0.779400024414062,0.0947999954223632,0.0488999986648559,0.0211999988555908,0.295021961933,0.396930946292,12500,38800
"University of Charleston","Charleston","WV",1910,"Private","South East",0.5042,21,18,18,41701,11754,58779,0.5870069606,0.891699981689453,0.0705000019073486,0.0325,0.0116999995708465,0.427860696517,0.420903954802,12000,40800
"University of Chicago","Chicago","IL",6600,"Private","Great Lakes",0.0726,34,33,33,75735,28828,166221,0.5190615836,0.760999984741211,0.112299995422363,0.108100004196167,0.0526000022888183,0.887195121951,0.900355871886,16000,68100
"University of Cincinnati-Main Campus","Cincinnati","OH",25973,"Public","Great Lakes",0.7312,27,24,24,27097,12985,89424,0.5598467922,0.833499984741211,0.128199996948242,0.0182000005245208,0.0154999995231628,0.40481540931,0.457251908397,13000,42300
"University of Colorado Boulder","Boulder","CO",29753,"Public","Rocky Mountains",0.8154,28,25,25,30178,20468,105156,0.4815162907,0.861600036621093,0.0298000001907348,0.106400003433227,0.0338000011444091,0.556886227545,0.591943957968,13889,50800
"University of Colorado Colorado Springs","Colorado Springs","CO",10475,"Public","Rocky Mountains",0.9118,23,20,20,21737,10806,74898,0.5588865096,0.841800003051757,0.0451000022888183,0.113800001144409,0.024300000667572,0.395325203252,0.423019431988,12500,43900
"University of Colorado Denver/Anschutz Medical Campus","Denver","CO",11892,"Public","Rocky Mountains",0.6363,24,21,21,22243,14528,95760,0.5792682927,0.81620002746582,0.0494000005722045,0.152799997329711,0.0307999992370605,0.424501424501,0.512941176471,14091,56400
"University of Connecticut","Storrs","CT",18830,"Public","New England",0.4877,29,26,26,30687,14857,106866,0.5309655084,0.848600006103515,0.0717000007629394,0.0709999990463257,0.0260999989509582,0.681066666667,0.770920991117,19000,58400
"University of Connecticut-Avery Point","Groton","CT",542,"Public","New England",0.9208,23,21,21,16868,9009,128619,0.5309655084,0.848600006103515,0.0717000007629394,0.0709999990463257,0.0260999989509582,0.681066666667,0.770920991117,19000,58400
"University of Connecticut-Hartford Campus","Hartford","CT",1396,"Public","New England",0.9486,24,20,20,16600,5886,117198,NA,NA,NA,NA,NA,NA,NA,19000,NA
"University of Connecticut-Stamford","Stamford","CT",1858,"Public","New England",0.782,24,21,21,21620,3669,128619,0.5309655084,0.848600006103515,0.0717000007629394,0.0709999990463257,0.0260999989509582,0.681066666667,0.770920991117,19000,58400
"University of Connecticut-Waterbury Campus","Waterbury","CT",840,"Public","New England",0.9666,22,19,19,17022,2524,128619,0.5309655084,0.848600006103515,0.0717000007629394,0.0709999990463257,0.0260999989509582,0.681066666667,0.770920991117,19000,58400
"University of Dallas","Irving","TX",1467,"Private","South West",0.3913,26,23,23,53887,18700,71919,0.5697445972,0.783600006103515,0.0869999980926513,0.150299997329711,0.0399000000953674,0.547826086957,0.613793103448,18998,47400
"University of Dayton","Dayton","OH",8508,"Private","Great Lakes",0.7154,27,24,24,57680,18873,79893,0.5198164372,0.883899993896484,0.0701000022888183,0.0288000011444091,0.0216000008583068,0.7,0.779710144928,20500,55100
"University of Delaware","Newark","DE",19060,"Public","Mid East",0.6639,28,25,25,25584,19463,116136,0.585467128,0.82370002746582,0.105600004196167,0.0473999977111816,0.0352999997138977,0.69680436477,0.791850220264,21166,57000
"University of Denver","Denver","CO",5791,"Private","Rocky Mountains",0.5647,29,26,26,64513,28488,97164,0.6021798365,0.836500015258789,0.0423000001907348,0.122100000381469,0.0340000009536743,0.620805369128,0.706498951782,18045,56500
"University of Detroit Mercy","Detroit","MI",2754,"Private","Great Lakes",0.8298,24,21,21,53947,24219,84915,0.6795803067,0.633899993896484,0.306700000762939,0.034300000667572,0.0188999998569488,0.471502590674,0.610169491525,21000,47100
"University of Dubuque","Dubuque","IA",1965,"Private","Plains",0.7303,19,16,16,40660,18193,57681,0.4245960503,0.865800018310547,0.0818000030517578,0.0582999992370605,0.0132000005245208,0.32782369146,0.475982532751,15673,39200
"University of Evansville","Evansville","IN",2018,"Private","Great Lakes",0.6948,25,22,22,48967,14026,73521,0.6136071887,0.905400009155273,0.0532999992370605,0.0322000002861023,0.0125,0.644295302013,0.674897119342,20000,41800
"University of Florida","Gainesville","FL",34564,"Public","South East",0.3875,30,27,27,21034,8054,104472,0.5937902879,0.788399963378906,0.13539999961853,0.149399995803833,0.0240000009536743,0.708729081863,0.79579375848,14954,56000
"University of Florida-Online","Gainesville","FL",2912,"Public","South East",0.614,26,23,23,17405,457,43317,0.5937902879,NA,NA,NA,NA,0.708729081863,0.79579375848,14954,56000
"University of Georgia","Athens","GA",29474,"Public","South East",0.4863,30,27,27,26252,12020,100593,0.5743758213,0.748799972534179,0.185699996948242,0.0496000003814697,0.0277999997138977,0.691226096738,0.763334827432,16750,50500
"University of Guam","Mangilao","GU",3375,"Public","Outlying Territories",NA,NA,NA,NA,13659,3336,70227,0.5951065509,0.624599990844726,0.181499996185302,0.129399995803833,0.0835000038146972,0.086538461538,0.111827956989,12000,30100
"University of Hartford","West Hartford","CT",4750,"Private","New England",0.7136,25,22,22,53430,15745,70299,0.5671210244,0.809000015258789,0.0964000034332275,0.0803999996185302,0.0357999992370605,0.497568881686,0.559577677225,19495,47800
"University of Hawaii-West Oahu","Kapolei","HI",2743,"Public","Far West",0.7531,19,16,16,15806,5414,86571,0.7033492823,0.245900001525878,0.0256999993324279,0.08,0.390400009155273,0.432926829268,0.430317848411,10500,38600
"University of Hawaii at Hilo","Hilo","HI",2681,"Public","Far West",0.7863,20,17,17,21860,7645,89946,0.6892285298,0.490699996948242,0.0209999990463256,0.100699996948242,0.205200004577636,0.354545454545,0.340753424658,13783,37900
"University of Hawaii at Manoa","Honolulu","HI",12609,"Public","Far West",0.8352,24,21,21,23948,11038,109467,0.5987996307,0.431300010681152,0.0303999996185302,0.085600004196167,0.309400005340576,0.539098436063,0.548269581056,14000,45800
"University of Holy Cross","New Orleans","LA",863,"Private","South East",0.3534,NA,NA,NA,21515,14993,61794,0.8932806324,0.61560001373291,0.320200004577636,0.0536999988555908,0.0272000002861022,0.333333333333,0.331753554502,15000,39500
"University of Houston","Houston","TX",37291,"Public","South West",0.6234,25,22,22,24923,10236,107100,0.5257100149,0.6225,0.169799995422363,0.262999992370605,0.065,0.449549829246,0.54849106358,13500,51600
"University of Houston-Clear Lake","Houston","TX",6196,"Public","South West",0.6942,22,20,20,22326,9107,79965,0.6814381271,0.720800018310547,0.109300003051757,0.243799991607666,0.0359999990463256,0.566265060241,0.608365019011,13750,47900
"University of Houston-Downtown","Houston","TX",12572,"Public","South West",0.8317,19,17,17,16547,6874,72954,0.6537602383,0.536899986267089,0.231000003814697,0.331899986267089,0.0546999979019165,0.275960170697,0.377510040161,15000,45000
"University of Houston-Victoria","Victoria","TX",3190,"Public","South West",0.5393,NA,NA,NA,19075,6166,76959,0.6554726368,0.7225,0.0997000026702881,0.305100002288818,0.0280999994277954,0.303703703704,0.423393739703,13124,41800
"University of Idaho","Moscow","ID",7528,"Public","Rocky Mountains",0.7725,23,20,20,20937,9330,84114,0.5058158857,0.902300033569336,0.0107000005245208,0.0607000017166137,0.0170000004768371,0.432754880694,0.521978021978,17000,41900
"University of Illinois at Chicago","Chicago","IL",20435,"Public","Great Lakes",0.7555,24,21,21,25260,12143,100359,0.5284502121,0.685800018310547,0.140900001525878,0.176900005340576,0.0607000017166137,0.611254517295,0.591055786077,14000,54300
"University of Illinois at Springfield","Springfield","IL",2704,"Public","Great Lakes",0.5282,24,20,20,23955,7838,71343,0.5704697987,0.855899963378906,0.1,0.0329999995231628,0.0148000001907348,0.430481283422,0.506849315068,14000,44600
"University of Illinois at Urbana-Champaign","Champaign","IL",32974,"Public","Great Lakes",0.6216,29,26,26,30082,14691,112725,0.4948371724,0.800699996948242,0.0976000022888183,0.0840999984741211,0.0459000015258789,0.729411764706,0.81657675331,15500,61500
"University of Indianapolis","Indianapolis","IN",4487,"Private","Great Lakes",0.6891,22,19,19,41632,14687,67509,0.6753185465,0.870800018310547,0.0877999973297119,0.0324000000953674,0.0117999994754791,0.358823529412,0.462420382166,18500,40600
"University of Iowa","Iowa City","IA",23410,"Public","Plains",0.8267,26,23,23,22607,14547,91440,0.5623043206,0.915800018310547,0.0302999997138977,0.0376999998092651,0.0224000000953674,0.608630952381,0.65725541694,16173,51900
"University of Jamestown","Jamestown","ND",877,"Private","Plains",0.615,22,19,19,32966,10212,57834,0.4954751131,0.927900009155273,0.0093000000715255,0.0233999991416931,0.0100999999046325,0.289855072464,0.474137931034,16750,43800
"University of Kansas","Lawrence","KS",19135,"Public","Plains",0.9171,26,23,23,24996,12624,91404,0.547597184,0.873000030517578,0.0517999982833862,0.0532000017166137,0.0231999993324279,0.505344418052,0.573196986006,15000,48800
"University of Kentucky","Lexington","KY",21746,"Public","South East",0.9448,26,23,23,28711,12780,96192,0.5687747036,0.891100006103515,0.0732000017166137,0.0206999993324279,0.0137000000476837,0.517827756445,0.560372960373,16250,45100
"University of La Verne","La Verne","CA",5098,"Private","Far West",0.5089,23,20,20,54445,20508,83376,0.6243868255,0.592599983215332,0.0657000017166137,0.387000007629394,0.0856999969482422,0.482200647249,0.567287784679,21693,49200
"University of Louisiana at Lafayette","Lafayette","LA",14245,"Public","South East",0.5599,25,21,21,20807,9602,75033,0.6164128596,0.691600036621093,0.272800006866455,0.0239000010490417,0.0128999996185302,0.382556987116,0.413646055437,12444,39900
"University of Louisiana at Monroe","Monroe","LA",6293,"Public","South East",0.7101,23,20,20,20052,8082,66348,0.6975505857,0.644899978637695,0.328400001525878,0.0187999999523162,0.0081999999284744,0.345814977974,0.379114642452,12870,37500
"University of Louisville","Louisville","KY",14488,"Public","South East",0.7243,26,22,22,26140,11960,78516,0.5513169846,0.846500015258789,0.117100000381469,0.0202999997138977,0.0123000001907348,0.389380530973,0.480132450331,13061,41800
"University of Lynchburg","Lynchburg","VA",1986,"Private","South East",NA,NA,NA,NA,50299,15629,69291,0.6171548117,0.791600036621093,0.153199996948242,0.0328999996185302,0.0247000002861022,0.45971563981,0.566765578635,21745,43600
"University of Maine","Orono","ME",8861,"Public","New England",0.9234,25,22,22,23547,11226,85374,0.482962963,0.960199966430664,0.0094999998807907,0.0124000000953674,0.0085000002384185,0.496780128795,0.515377446412,18500,42500
"University of Maine at Augusta","Augusta","ME",3230,"Public","New England",NA,NA,NA,NA,16535,5542,66528,0.7263212977,0.967900009155273,0.0062999999523162,0.009200000166893,0.0062000000476837,0.150649350649,0.216685979143,13975,27700
"University of Maine at Farmington","Farmington","ME",1637,"Public","New England",0.8121,NA,NA,NA,22158,6095,63945,0.6762589928,0.96870002746582,0.0064999997615814,0.0099000000953674,0.0075,0.392857142857,0.475073313783,16000,36000
"University of Maine at Fort Kent","Fort Kent","ME",1033,"Public","New England",0.9502,19,16,16,17604,6098,60300,0.7434094903,0.960999984741211,0.0138999998569488,0.0101999998092651,0.0068000000715255,0.317647058824,0.413265306122,12909,33400
"University of Maine at Machias","Machias","ME",480,"Public","New England",NA,NA,NA,NA,17588,4345,60525,0.6479289941,0.937799987792968,0.0139999997615814,0.0166999995708465,0.0063999998569488,0.261538461538,0.254901960784,11108,27500
"University of Maine at Presque Isle","Presque Isle","ME",791,"Public","New England",0.9164,NA,NA,NA,16620,4594,60453,0.6387755102,0.955699996948242,0.0089999997615814,0.0112000000476837,0.0061000001430511,0.327272727273,0.239766081871,8250,32400
"University of Mary","Bismarck","ND",2169,"Private","Plains",0.779,23,20,20,28472,16959,72279,0.6509528586,0.889499969482422,0.01,0.0259999990463256,0.006700000166893,0.369458128079,0.519774011299,16349,48000
"University of Mary Hardin-Baylor","Belton","TX",3362,"Private","South West",0.8668,23,20,20,39824,18978,71226,0.6331224842,0.751800003051757,0.11579999923706,0.171399993896484,0.0230999994277954,0.335051546392,0.523719165085,18500,44200
"University of Mary Washington","Fredericksburg","VA",4371,"Public","South East",0.7175,26,22,22,26308,6645,73962,0.6853146853,0.810899963378906,0.113999996185302,0.045,0.0346000003814697,0.566176470588,0.65641025641,15000,51400
"University of Maryland-Baltimore County","Baltimore","MD",11156,"Public","Mid East",0.5794,27,24,24,24522,9864,88821,0.4939527213,0.682600021362304,0.221299991607666,0.0469000005722045,0.0528000020980835,0.501779359431,0.562862669246,16500,55000
"University of Maryland-College Park","College Park","MD",30184,"Public","Mid East",0.4716,31,29,29,25919,14839,117405,0.508934661,0.678199996948242,0.204400005340576,0.0651999998092651,0.0636999988555908,0.686265060241,0.757757757758,15750,62900
"University of Maryland Baltimore","Baltimore","MD",892,"Public","Mid East",NA,NA,NA,NA,NA,17188,101385,0.8587962963,0.655999984741211,0.245900001525878,0.0546999979019165,0.0503999996185302,NA,NA,15000,89700
"University of Maryland Eastern Shore","Princess Anne","MD",2538,"Public","Mid East",0.5411,18,15,15,24376,4129,73818,0.5885969816,0.447799987792968,0.469000015258789,0.0565999984741211,0.0323000001907348,0.272108843537,0.397415185784,17500,36600
"University of Maryland Global Campus","Adelphi","MD",44071,"Public","Mid East",NA,NA,NA,NA,17822,8834,56502,0.5443589096,0.59560001373291,0.292299995422363,0.0798000001907348,0.0451000022888183,0.241584158416,0.252604166667,11547,51200
"University of Massachusetts-Amherst","Amherst","MA",23202,"Public","New England",0.5992,29,26,26,30013,13157,110286,0.515474436,0.875199966430664,0.0438999986648559,0.0532000017166137,0.0334999990463256,0.621118012422,0.665241556221,20600,51400
"University of Massachusetts-Boston","Boston","MA",12229,"Public","New England",0.7761,NA,NA,NA,23356,14218,96570,0.5690204158,0.726500015258789,0.128500003814697,0.0851000022888183,0.0615999984741211,0.3589958159,0.431990659661,16250,48200
"University of Massachusetts-Dartmouth","North Dartmouth","MA",6649,"Public","New England",0.7754,23,19,19,27142,10480,97857,0.5080886759,0.890199966430664,0.0369000005722045,0.0384999990463256,0.0211999988555908,0.430315361139,0.501594048884,19500,48200
"University of Massachusetts-Lowell","Lowell","MA",13385,"Public","New England",0.7183,27,24,24,28201,13280,104454,0.4343958488,0.848499984741211,0.0363000011444091,0.0826000022888183,0.0480999994277954,0.4957002457,0.558697514996,18926,53300
"University of Memphis","Memphis","TN",15563,"Public","South East",0.843,23,19,19,22676,7992,80406,0.6019404019,0.552799987792968,0.406199989318847,0.0275,0.0148000001907348,0.349358974359,0.427780144866,16750,37400
"University of Miami","Coral Gables","FL",10873,"Private","South East",0.3215,31,29,29,65298,30749,111303,0.5744101633,0.78870002746582,0.117700004577636,0.259300003051757,0.0302999997138977,0.676602086438,0.786717752235,15577,60100
"University of Michigan-Ann Arbor","Ann Arbor","MI",30079,"Public","Great Lakes",0.2283,32,30,30,29407,24489,104598,0.5349348406,0.816399993896484,0.101000003814697,0.0455000019073486,0.0401000022888183,0.828416616496,0.875220718069,15459,63400
"University of Michigan-Dearborn","Dearborn","MI",6965,"Public","Great Lakes",0.7797,27,23,23,19694,12612,91755,0.5116453794,0.762600021362304,0.161499996185302,0.0310999989509582,0.0248000001907348,0.402031930334,0.441387559809,17500,48600
"University of Michigan-Flint","Flint","MI",5343,"Public","Great Lakes",0.6626,23,19,19,20991,11208,81693,0.6531165312,0.837300033569336,0.121400003433227,0.0249000000953674,0.0093000000715255,0.32389380531,0.424742268041,19000,40600
"University of Minnesota-Crookston","Crookston","MN",1834,"Public","Plains",0.6592,22,19,19,23374,6031,67239,0.4896851249,0.917099990844726,0.0232999992370605,0.0415999984741211,0.0111000001430511,0.425531914894,0.411320754717,13854,44800
"University of Minnesota-Duluth","Duluth","MN",9108,"Public","Plains",0.7432,24,21,21,24300,8827,75969,0.4882111738,0.929499969482422,0.0174000000953674,0.0185000002384185,0.0187000000476837,0.453201970443,0.495735607676,15750,47200
"University of Minnesota-Morris","Morris","MN",1488,"Public","Plains",0.6279,25,22,22,23844,5069,65412,0.5892053973,0.895100021362304,0.0328999996185302,0.0284999990463256,0.0214000010490417,0.475138121547,0.57476635514,13000,40700
"University of Minnesota-Rochester","Rochester","MN",519,"Public","Plains",0.4954,24,22,22,25362,15012,60282,0.5593906672,NA,NA,NA,NA,0.690828402367,0.712333224862,16751,51900
"University of Minnesota-Twin Cities","Minneapolis","MN",31451,"Public","Plains",0.5187,29,26,26,26443,13669,107343,0.5593906672,0.879499969482422,0.0442999982833862,0.0325,0.0344000005722045,0.690828402367,0.712333224862,16751,51900
"University of Mississippi","University","MS",17784,"Public","South East",0.8806,25,21,21,24822,11133,82953,0.608056266,0.704400024414062,0.265300006866455,0.0222000002861022,0.0104999995231628,0.469358327325,0.559922367783,15000,42700
"University of Missouri-Columbia","Columbia","MO",22030,"Public","Plains",0.7784,26,23,23,26259,11515,86724,0.5432424917,0.874499969482422,0.0810999965667724,0.0230999994277954,0.0178999996185302,0.526663910707,0.622082252686,18250,48300
"University of Missouri-Kansas City","Kansas City","MO",7681,"Public","Plains",0.5648,25,21,21,20934,12016,81369,0.6063576159,0.790699996948242,0.148000001907348,0.0465000009536743,0.0164999997615814,0.46723952739,0.470669427191,14000,45700
"University of Missouri-St Louis","Saint Louis","MO",7136,"Public","Plains",0.7255,24,21,21,22810,8797,78075,0.6098868374,0.765699996948242,0.195400009155273,0.0172000002861022,0.0162999999523162,0.[phone],0.[phone],16718,42900
"University of Mobile","Mobile","AL",1294,"Private","South East",0.4704,22,18,18,35463,10177,43767,0.6732804233,0.710400009155273,0.251000003814697,0.0231999993324279,0.0102999997138977,0.366666666667,0.262589928058,19500,35200
"University of Montevallo","Montevallo","AL",2251,"Public","South East",0.4848,24,20,20,24411,8343,69390,0.6827586207,0.778000030517578,0.192999992370605,0.0207999992370605,0.0075999999046325,0.346341463415,0.436123348018,17213,34200
"University of Mount Olive","Mount Olive","NC",2853,"Private","South East",0.5296,19,17,17,29746,9432,65502,0.7031403337,0.668199996948242,0.267199993133544,0.0588000011444091,0.0114999997615814,0.390449438202,0.383190883191,19474,39500
"University of Mount Union","Alliance","OH",2155,"Private","Great Lakes",0.9641,23,20,20,41620,13780,65628,0.4532304725,0.926100006103515,0.0467999982833862,0.0165999996662139,0.0087000000476837,0.508417508418,0.737373737374,20500,42900
"University of Nebraska-Lincoln","Lincoln","NE",20592,"Public","Plains",0.7961,26,22,22,23936,10061,98424,0.5250610369,0.918099975585937,0.0248000001907348,0.0436999988555908,0.0157000005245208,0.508504398827,0.567551266586,13919,46400
"University of Nebraska at Kearney","Kearney","NE",4328,"Public","Plains",0.9363,23,19,19,22469,5565,68049,0.6186602871,0.941100006103515,0.01,0.0526000022888183,0.0072000002861022,0.399224806202,0.470833333333,12500,41300
"University of Nebraska at Omaha","Omaha","NE",12230,"Public","Plains",0.8168,23,19,19,18849,6733,75393,0.5608272506,0.884700012207031,0.0551000022888183,0.0494000005722045,0.0154999995231628,0.370823145884,0.418541240627,13188,44200
"University of Nebraska Medical Center","Omaha","NE",844,"Public","Plains",NA,NA,NA,NA,NA,13795,83412,0.8668779715,0.922300033569336,0.0197000002861022,0.0498000001907348,0.0127999997138977,NA,NA,13791,71000
"University of Nevada-Las Vegas","Las Vegas","NV",24707,"Public","Far West",0.8204,22,19,19,17582,7211,97002,0.5966262878,0.721100006103515,0.0782999992370605,0.170499992370605,0.0703999996185302,0.329525985151,0.380412788345,12500,45000
"University of Nevada-Reno","Reno","NV",17513,"Public","Far West",0.8815,24,21,21,21792,7092,91737,0.5637824897,0.806600036621093,0.0340000009536743,0.133500003814697,0.0459000015258789,0.47687400319,0.554653341661,13250,47000
"University of New England","Biddeford","ME",2379,"Private","New England",0.7982,23,20,20,53663,23042,79992,0.7390681004,0.943399963378906,0.0171000003814697,0.0209999990463256,0.0137000000476837,0.598958333333,0.582205029014,19822,46300
"University of New Hampshire-Main Campus","Durham","NH",12668,"Public","New England",0.7678,25,22,22,32469,13676,107037,0.5576019545,0.94370002746582,0.015900000333786,0.0225999999046325,0.0174000000953674,0.675735294118,0.714776632302,23250,51400
"University of New Hampshire at Manchester","Manchester","NH",703,"Public","New England",0.6757,24,22,22,20689,12069,86526,0.5576019545,0.94370002746582,0.015900000333786,0.0225999999046325,0.0174000000953674,0.675735294118,0.714776632302,23250,51400
"University of New Haven","West Haven","CT",5041,"Private","New England",0.8387,23,20,20,54609,20345,95094,0.575202386,0.844300003051757,0.0775,0.0709999990463257,0.0275999999046325,0.556569343066,0.629360465116,22092,52100
"University of New Mexico-Main Campus","Albuquerque","NM",17321,"Public","South West",0.6961,22,19,19,19235,6322,81513,0.5832672931,0.600299987792968,0.0219000005722045,0.356100006103515,0.0139999997615814,0.272613065327,0.329706860079,13484,36400
"University of New Orleans","New Orleans","LA",5909,"Public","South East",0.5726,23,20,20,19331,8861,71811,0.5788849348,0.598300018310547,0.340099983215332,0.0528000020980835,0.0251999998092651,0.345679012346,0.381979695431,10250,37800
"University of North Alabama","Florence","AL",5741,"Public","South East",0.6434,23,20,20,18712,7591,71082,0.6013931889,0.837600021362304,0.132200002670288,0.0204999995231628,0.0055000001192092,0.314487632509,0.432950191571,14250,37800
"University of North Carolina at Asheville","Asheville","NC",3478,"Public","South East",0.9363,25,21,21,19710,6841,75258,0.6122059758,0.835400009155273,0.116700000762939,0.0388000011444091,0.0140999996662139,0.532934131737,0.574370709382,14000,34500
"University of North Carolina at Chapel Hill","Chapel Hill","NC",18946,"Public","South East",0.2271,31,29,29,25527,15003,115569,0.6196397942,0.751600036621093,0.178099994659423,0.0503000020980835,0.0256999993324279,0.767164179104,0.829126213592,14786,55600
"University of North Carolina at Charlotte","Charlotte","NC",23939,"Public","South East",0.6683,24,22,22,22346,8263,86598,0.5223081499,0.751299972534179,0.184799995422363,0.0494000005722045,0.0220000004768371,0.452979181622,0.546823356592,17000,44000
"University of North Carolina at Greensboro","Greensboro","NC",16238,"Public","South East",0.8384,23,20,20,19779,6177,78813,0.6852653718,0.742200012207031,0.198999996185302,0.0451999998092651,0.0177999997138977,0.463492063492,0.527604815276,15150,37500
"University of North Carolina at Pembroke","Pembroke","NC",5960,"Public","South East",0.8123,19,17,17,18589,4638,66708,0.606557377,0.53560001373291,0.256900005340576,0.0482999992370605,0.0108000004291534,0.341059602649,0.398882681564,15146,34400
"University of North Carolina School of the Arts","Winston Salem","NC",890,"Public","South East",0.3823,25,22,22,21560,14580,69687,0.5207756233,0.780400009155273,0.140200004577636,0.0665000009536743,0.0299000000953674,0.6,0.763157894737,24179,35500
"University of North Carolina Wilmington","Wilmington","NC",14076,"Public","South East",0.6125,25,23,23,24098,7440,75978,0.6308737498,0.785999984741211,0.158500003814697,0.0398000001907348,0.0162000000476837,0.557654075547,0.62605548854,15860,41600
"University of North Dakota","Grand Forks","ND",9910,"Public","Plains",0.8221,24,21,21,20611,11379,75393,0.4770762379,0.911900024414062,0.0129999995231628,0.025,0.0130999994277954,0.37454279444,0.490940465919,17125,48700
"University of North Florida","Jacksonville","FL",14223,"Public","South East",0.6108,24,21,21,19691,5546,73305,0.6145483297,0.782099990844726,0.153999996185302,0.0611999988555908,0.0245000004768371,0.4504,0.557267591166,12324,43200
"University of North Georgia","Dahlonega","GA",17661,"Public","South East",0.8094,23,20,20,15666,4850,53964,0.5747065101,NA,NA,NA,NA,0.265255292653,0.35188968335,9374,41900
"University of North Texas","Denton","TX",31375,"Public","South West",0.7105,24,21,21,22827,9589,89802,0.5485318429,0.752699966430664,0.110699996948242,0.170699996948242,0.0351999998092651,0.415439010018,0.523483365949,14000,45000
"University of North Texas at Dallas","Dallas","TX",2945,"Public","South West",0.8311,18,16,16,18699,7012,76851,0.7336792045,NA,NA,NA,NA,NA,NA,10868,45000
"University of Northern Colorado","Greeley","CO",8903,"Public","Rocky Mountains",0.9075,22,19,19,22886,10249,70065,0.6510354677,0.849499969482422,0.0254999995231628,0.142600002288818,0.0254999995231628,0.387755102041,0.50745301361,11932,42000
"University of Northern Iowa","Cedar Falls","IA",9391,"Public","Plains",0.8074,24,21,21,21177,6485,74493,0.5950834879,0.940999984741211,0.0246000003814697,0.0279999995231628,0.0093999999761581,0.530944625407,0.611027190332,15541,44600
"University of Northwestern-St Paul","Saint Paul","MN",1818,"Private","Plains",0.9262,24,21,21,43056,14794,58095,0.5782881002,0.906900024414062,0.0322000002861023,0.0284999990463256,0.0250999999046325,0.469696969697,0.611620795107,18750,38500
"University of Notre Dame","Notre Dame","IN",8568,"Private","Great Lakes",0.1771,34,33,33,69395,24901,129195,0.4604402142,0.830400009155273,0.0715000009536743,0.0873999977111816,0.0395000004768371,0.9426987061,0.960784313725,19000,78400
"University of Oklahoma-Health Sciences Center","Oklahoma City","OK",759,"Public","South West",NA,NA,NA,NA,NA,14716,73332,0.5573545135,0.775699996948242,0.0784999990463257,0.056100001335144,0.0228999996185302,0.441647597254,0.531384762817,15892,51100
"University of Oklahoma-Norman Campus","Norman","OK",21675,"Public","South West",0.7769,26,23,23,28306,13551,88254,0.5573545135,0.78870002746582,0.0730000019073486,0.0651000022888183,0.0257999992370605,0.441647597254,0.531384762817,15892,51100
"University of Oregon","Eugene","OR",18923,"Public","Far West",0.8337,25,22,22,25126,17072,93465,0.581754386,0.860100021362304,0.0187000000476837,0.0713000011444091,0.0405000019073486,0.592253521127,0.628979143798,15895,44800
"University of Pennsylvania","Philadelphia","PA",10764,"Private","Mid East",0.0841,34,32,32,72584,40773,160983,0.5721331689,0.751999969482422,0.126899995803833,0.0826000022888183,0.0617000007629394,0.812854442344,0.816,17085,85900
"University of Phoenix-Arizona","Phoenix","AZ",70241,"Private","South West",NA,NA,NA,NA,20404,13255,61659,0.6972811618,NA,NA,NA,NA,0.218813468733,0.208461462157,18500,47100
"University of Phoenix-California","Ontario","CA",5544,"Private","Far West",NA,NA,NA,NA,20502,11191,90036,0.6972811618,NA,NA,NA,NA,0.218813468733,0.208461462157,18500,47100
"University of Phoenix-Texas","Houston","TX",744,"Private","South West",NA,NA,NA,NA,21280,8347,NA,0.6972811618,NA,NA,NA,NA,0.218813468733,0.208461462157,18500,47100
"University of Pikeville","Pikeville","KY",1082,"Private","South East",NA,NA,NA,NA,35966,20705,56115,0.4920440636,0.927600021362304,0.0534999990463256,0.0141999995708465,0.005,0.281481481481,0.35,11629,31100
